2026-03-12 20:06:12,680:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,688:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,695:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,701:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,709:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2011-11-28T00:32:16.585' from MJD-OBS'.
2026-03-12 20:06:30,167:INFO: Chi^2/DoF: 68.63034023830656, L: 0.3779874597911952
2026-03-12 20:06:30,293:INFO: Chi^2/DoF: 68.07983112334615, L: 0.4619846730781274
2026-03-12 20:06:30,450:INFO: Chi^2/DoF: 63.63496053527097, L: 0.005703514482446017
2026-03-12 20:06:30,638:INFO: Chi^2/DoF: 63.62246322874821, L: 9.278350615276903
2026-03-12 20:06:30,803:INFO: Chi^2/DoF: 54.03709143931098, L: 0.0014141671414840576
2026-03-12 20:06:31,013:INFO: Chi^2/DoF: 52.631553411973194, L: 2.300535679829787
2026-03-12 20:06:31,151:INFO: Chi^2/DoF: 52.493665874558225, L: 0.25561507553664303
2026-03-12 20:06:31,279:INFO: Chi^2/DoF: 49.198296120948406, L: 0.31241842565589706
2026-03-12 20:06:31,434:INFO: Chi^2/DoF: 48.75834712901935, L: 4.200292167151505
2026-03-12 20:06:31,562:INFO: Chi^2/DoF: 48.54583405259419, L: 5.133690426518506
2026-03-12 20:06:31,686:INFO: Chi^2/DoF: 47.46434544697691, L: 0.5704100473909451
2026-03-12 20:06:31,812:INFO: Chi^2/DoF: 46.14468678413183, L: 0.6971678357000441
2026-03-12 20:06:31,935:INFO: Chi^2/DoF: 45.28585424483554, L: 0.852094021411165
2026-03-12 20:06:32,057:INFO: Chi^2/DoF: 43.281488008695135, L: 0.09467711349012944
2026-03-12 20:06:32,160:INFO: Chi^2/DoF: 27.634613565437384, L: 0.01051967927668105
2026-03-12 20:06:32,273:INFO: Chi^2/DoF: 17.812144039078063, L: 0.001168853252964561
2026-03-12 20:06:32,385:INFO: Chi^2/DoF: 10.912096729682707, L: 0.000129872583662729
2026-03-12 20:06:32,498:INFO: Chi^2/DoF: 7.05666300728417, L: 1.4430287073636554e-05
2026-03-12 20:06:32,709:INFO: Chi^2/DoF: 6.563833150695275, L: 2.1994036082360243e-09
2026-03-12 20:06:32,825:INFO: Chi^2/DoF: 6.511932649117378, L: 1e-09
2026-03-12 20:06:32,940:INFO: Chi^2/DoF: 6.5085091046465156, L: 1e-09
2026-03-12 20:06:33,052:INFO: Chi^2/DoF: 6.508302080612237, L: 1e-09
2026-03-12 20:06:33,161:INFO: Chi^2/DoF: 6.508288211382665, L: 1e-09
2026-03-12 20:06:33,268:INFO: Final Chi^2/DoF: 6.508287332874823, L: 1e-09. Converged: success
2026-03-12 20:06:34,186:INFO: Chi^2/DoF: 1.8034824943713614, L: 1.0
2026-03-12 20:06:34,319:INFO: Chi^2/DoF: 1.4732172420693916, L: 0.1111111111111111
2026-03-12 20:06:34,450:INFO: Chi^2/DoF: 1.3016470983064163, L: 0.012345679012345678
2026-03-12 20:06:34,583:INFO: Chi^2/DoF: 1.0678021287705894, L: 0.0013717421124828531
2026-03-12 20:06:34,759:INFO: Chi^2/DoF: 0.9688743975021605, L: 0.00015241579027587256
2026-03-12 20:06:35,025:INFO: Chi^2/DoF: 0.8899201602826102, L: 2.5811747917131966e-09
2026-03-12 20:06:35,161:INFO: Chi^2/DoF: 0.8826241956789539, L: 1e-09
2026-03-12 20:06:35,299:INFO: Chi^2/DoF: 0.8820343249030486, L: 1e-09
2026-03-12 20:06:35,426:INFO: Chi^2/DoF: 0.8819953213767517, L: 1e-09
2026-03-12 20:06:35,561:INFO: Chi^2/DoF: 0.8819927428895642, L: 1e-09
2026-03-12 20:06:35,696:INFO: Final Chi^2/DoF: 0.881992576686753, L: 1e-09. Converged: success
2026-03-12 20:06:36,659:INFO: Chi^2/DoF: 0.9100484666108318, L: 1.0
2026-03-12 20:06:36,771:INFO: Chi^2/DoF: 0.8154096734794902, L: 0.1111111111111111
2026-03-12 20:06:36,966:INFO: Chi^2/DoF: 0.7388346499753794, L: 0.00015241579027587256
2026-03-12 20:06:37,104:INFO: Chi^2/DoF: 0.7351442955695424, L: 1.6935087808430286e-05
2026-03-12 20:06:37,310:INFO: Chi^2/DoF: 0.7350498293393146, L: 2.5811747917131966e-09
2026-03-12 20:06:37,443:INFO: Chi^2/DoF: 0.7350491220146746, L: 1e-09
2026-03-12 20:06:37,827:WARNING: Could not find step to improve Chi^2, stopping
2026-03-12 20:06:37,829:INFO: Final Chi^2/DoF: 0.7350491220146746, L: 2.5811747917131966e-09. Converged: fail. Could not find step to improve Chi^2
2026-03-12 20:06:38,660:INFO: Chi^2/DoF: 8.453855600770241, L: 1.0
2026-03-12 20:06:38,772:INFO: Chi^2/DoF: 4.644762586821202, L: 0.1111111111111111
2026-03-12 20:06:38,896:INFO: Chi^2/DoF: 4.159151115784808, L: 0.13580246913580246
2026-03-12 20:06:39,031:INFO: Chi^2/DoF: 3.657318606909161, L: 0.16598079561042522
2026-03-12 20:06:39,124:INFO: Chi^2/DoF: 2.401739094718144, L: 0.01844231062338058
2026-03-12 20:06:39,229:INFO: Chi^2/DoF: 1.6747950255360022, L: 0.0020491456248200642
2026-03-12 20:06:39,343:INFO: Chi^2/DoF: 1.4235756396089083, L: 0.00022768284720222937
2026-03-12 20:06:39,571:INFO: Chi^2/DoF: 1.3951671039491975, L: 3.4702461088588536e-08
2026-03-12 20:06:39,739:INFO: Chi^2/DoF: 1.3888729336880914, L: 4.665553101910237e-07
2026-03-12 20:06:39,881:INFO: Chi^2/DoF: 1.3597323899050922, L: 5.702342680112512e-07
2026-03-12 20:06:40,073:INFO: Chi^2/DoF: 1.289983134551516, L: 8.433131230255283e-05
2026-03-12 20:06:40,257:INFO: Chi^2/DoF: 1.2741871487366796, L: 0.012471664074966422
2026-03-12 20:06:40,392:INFO: Chi^2/DoF: 1.2548306347477343, L: 0.015243144980514517
2026-03-12 20:06:40,521:INFO: Chi^2/DoF: 1.2273175911699619, L: 0.018630510531739964
2026-03-12 20:06:40,662:INFO: Chi^2/DoF: 1.1856744282773553, L: 0.022770623983237735
2026-03-12 20:06:40,787:INFO: Chi^2/DoF: 1.1283562698832095, L: 0.027830762646179452
2026-03-12 20:06:40,933:INFO: Chi^2/DoF: 1.0839424950794585, L: 0.034015376567552665
2026-03-12 20:06:41,067:INFO: Chi^2/DoF: 1.0598923826392015, L: 0.04157434913811992
2026-03-12 20:06:41,200:INFO: Chi^2/DoF: 1.009568515343699, L: 0.004619372126457769
2026-03-12 20:06:41,354:INFO: Chi^2/DoF: 0.9503408109603555, L: 5.702928551182431e-05
2026-03-12 20:06:41,523:INFO: Chi^2/DoF: 0.9423122628147969, L: 8.692163620153073e-09
2026-03-12 20:06:41,627:INFO: Chi^2/DoF: 0.9417188991041483, L: 1e-09
2026-03-12 20:06:41,728:INFO: Chi^2/DoF: 0.9416536579240673, L: 1e-09
2026-03-12 20:06:41,833:INFO: Chi^2/DoF: 0.9416391789602412, L: 1e-09
2026-03-12 20:06:41,935:INFO: Chi^2/DoF: 0.9416385691118956, L: 1e-09
2026-03-12 20:06:42,041:INFO: Final Chi^2/DoF: 0.9416385120096943, L: 1e-09. Converged: success
2026-03-12 20:06:42,596:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:42,606:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:42,612:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:42,621:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:42,629:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2011-12-26T00:08:36.462' from MJD-OBS'.
2026-03-12 20:06:43,240:INFO: Chi^2/DoF: 275533113.2536491, L: 1.0
2026-03-12 20:06:43,348:INFO: Chi^2/DoF: 184023354.591819, L: 0.1111111111111111
2026-03-12 20:06:43,497:INFO: Chi^2/DoF: 166283572.06692263, L: 0.0013717421124828531
2026-03-12 20:06:43,712:INFO: Chi^2/DoF: 165764044.62913904, L: 2.5811747917131966e-09
2026-03-12 20:06:43,805:INFO: Chi^2/DoF: 165759658.5237363, L: 1e-09
2026-03-12 20:06:43,904:INFO: Chi^2/DoF: 165759615.47473776, L: 1e-09
2026-03-12 20:06:44,006:INFO: Final Chi^2/DoF: 165759613.74348834, L: 1e-09. Converged: success
2026-03-12 20:06:44,542:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:44,549:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:44,557:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:44,565:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:44,577:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2013-01-29T20:17:01.965' from MJD-OBS'.
2026-03-12 20:06:45,062:INFO: Chi^2/DoF: 2073469728.3462064, L: 1.0
2026-03-12 20:06:45,160:INFO: Chi^2/DoF: 1086517326.04337, L: 0.1111111111111111
2026-03-12 20:06:45,276:INFO: Chi^2/DoF: 967241168.9676588, L: 0.13580246913580246
2026-03-12 20:06:45,409:INFO: Chi^2/DoF: 930158824.1503993, L: 0.16598079561042522
2026-03-12 20:06:45,536:INFO: Chi^2/DoF: 763021446.1541854, L: 0.0020491456248200642
2026-03-12 20:06:45,707:INFO: Chi^2/DoF: 754443828.3510076, L: 0.30304586962616725
2026-03-12 20:06:45,839:INFO: Chi^2/DoF: 749480308.241335, L: 0.37038939620975997
2026-03-12 20:06:45,978:INFO: Chi^2/DoF: 734151450.5876292, L: 0.041154377356639994
2026-03-12 20:06:46,160:INFO: Chi^2/DoF: 734017433.8423336, L: 6.086275140187537
2026-03-12 20:06:46,288:INFO: Chi^2/DoF: 733908197.3779215, L: 7.438780726895879
2026-03-12 20:06:46,415:INFO: Chi^2/DoF: 733819369.0077972, L: 9.091843110650519
2026-03-12 20:06:46,548:INFO: Chi^2/DoF: 733101969.934879, L: 1.01020479007228
2026-03-12 20:06:46,683:INFO: Chi^2/DoF: 732537377.2700902, L: 1.2346947434216755
2026-03-12 20:06:46,819:INFO: Chi^2/DoF: 732088363.1751956, L: 1.5090713530709368
2026-03-12 20:06:46,939:INFO: Chi^2/DoF: 731730906.6022543, L: 1.8444205426422562
2026-03-12 20:06:47,071:INFO: Chi^2/DoF: 731442502.2705913, L: 2.254291774340535
2026-03-12 20:06:47,198:INFO: Chi^2/DoF: 731210405.668182, L: 2.755245501971765
2026-03-12 20:06:47,333:INFO: Chi^2/DoF: 731023102.4585396, L: 3.3675222801877127
2026-03-12 20:06:47,457:INFO: Chi^2/DoF: 730871076.4964839, L: 4.115860564673871
2026-03-12 20:06:47,588:INFO: Chi^2/DoF: 730747202.3929898, L: 5.030496245712509
2026-03-12 20:06:47,721:INFO: Chi^2/DoF: 730646034.847518, L: 6.148384300315289
2026-03-12 20:06:47,856:INFO: Chi^2/DoF: 730563802.3174746, L: 7.514691922607576
2026-03-12 20:06:47,991:INFO: Chi^2/DoF: 730497778.1985589, L: 9.184623460964815
2026-03-12 20:06:48,116:INFO: Chi^2/DoF: 729954051.0569128, L: 1.0205137178849795
2026-03-12 20:06:48,249:INFO: Chi^2/DoF: 729519400.7823284, L: 1.2472945440816414
2026-03-12 20:06:48,374:INFO: Chi^2/DoF: 729171549.428371, L: 1.5244711094331174
2026-03-12 20:06:48,508:INFO: Chi^2/DoF: 728891191.0261965, L: 1.8632424670849213
2026-03-12 20:06:48,629:INFO: Chi^2/DoF: 728665219.3561245, L: 2.2772963486593483
2026-03-12 20:06:48,756:INFO: Chi^2/DoF: 728480739.6730009, L: 2.7833622039169814
2026-03-12 20:06:48,888:INFO: Chi^2/DoF: 728331291.4989008, L: 3.401887138120755
2026-03-12 20:06:49,021:INFO: Chi^2/DoF: 728210332.2916306, L: 4.157862057703145
2026-03-12 20:06:49,152:INFO: Chi^2/DoF: 728111601.6765085, L: 5.0818314038594
2026-03-12 20:06:49,275:INFO: Chi^2/DoF: 728030354.2407231, L: 6.211127271383712
2026-03-12 20:06:49,400:INFO: Chi^2/DoF: 727964626.4541017, L: 7.591377776135649
2026-03-12 20:06:49,525:INFO: Chi^2/DoF: 727911144.586451, L: 9.278350615276903
2026-03-12 20:06:49,659:INFO: Chi^2/DoF: 727469533.1753551, L: 1.030927846141878
2026-03-12 20:06:49,785:INFO: Chi^2/DoF: 727115721.0235779, L: 1.2600229230622952
2026-03-12 20:06:49,916:INFO: Chi^2/DoF: 726828534.1884302, L: 1.5400280170761387
2026-03-12 20:06:50,040:INFO: Chi^2/DoF: 726594660.4659392, L: 1.8822564653152807
2026-03-12 20:06:50,172:INFO: Chi^2/DoF: 726405206.3469253, L: 2.300535679829787
2026-03-12 20:06:50,307:INFO: Chi^2/DoF: 726251334.6267987, L: 2.8117658309030733
2026-03-12 20:06:50,427:INFO: Chi^2/DoF: 726125423.1057632, L: 3.4366026822148674
2026-03-12 20:06:50,543:INFO: Chi^2/DoF: 726023305.5919111, L: 4.200292167151505
2026-03-12 20:06:50,665:INFO: Chi^2/DoF: 725938915.8418854, L: 5.133690426518506
2026-03-12 20:06:50,799:INFO: Chi^2/DoF: 725870379.7370087, L: 6.274510521300396
2026-03-12 20:06:50,929:INFO: Chi^2/DoF: 725814398.2728152, L: 7.668846192700483
2026-03-12 20:06:51,061:INFO: Chi^2/DoF: 725769139.7242049, L: 9.373034235522814
2026-03-12 20:06:51,190:INFO: Chi^2/DoF: 725391871.2503289, L: 1.0414482483914238
2026-03-12 20:06:51,328:INFO: Chi^2/DoF: 725086635.7392446, L: 1.272881192478407
2026-03-12 20:06:51,456:INFO: Chi^2/DoF: 724836784.6338998, L: 1.5557436796958308
2026-03-12 20:06:51,586:INFO: Chi^2/DoF: 724634104.7790368, L: 1.9014644974060155
2026-03-12 20:06:51,718:INFO: Chi^2/DoF: 724467897.8522048, L: 2.324012163496241
2026-03-12 20:06:51,853:INFO: Chi^2/DoF: 724332366.427593, L: 2.8404593109398504
2026-03-12 20:06:51,986:INFO: Chi^2/DoF: 724221758.4744056, L: 3.471672491148706
2026-03-12 20:06:52,124:INFO: Chi^2/DoF: 724130919.8975456, L: 4.24315526695953
2026-03-12 20:06:52,251:INFO: Chi^2/DoF: 724056834.4186984, L: 5.186078659617203
2026-03-12 20:06:52,379:INFO: Chi^2/DoF: 723996332.3879862, L: 6.338540583976581
2026-03-12 20:06:52,514:INFO: Chi^2/DoF: 723946769.0048752, L: 7.747105158193599
2026-03-12 20:06:52,652:INFO: Chi^2/DoF: 723906336.8381015, L: 9.46868408223662
2026-03-12 20:06:52,781:INFO: Chi^2/DoF: 723570659.1601806, L: 1.0520760091374024
2026-03-12 20:06:52,916:INFO: Chi^2/DoF: 723296613.0388379, L: 1.285870677834603
2026-03-12 20:06:53,047:INFO: Chi^2/DoF: 723072229.5437232, L: 1.5716197173534037
2026-03-12 20:06:53,181:INFO: Chi^2/DoF: 722887875.8968488, L: 1.920868543431938
2026-03-12 20:06:53,314:INFO: Chi^2/DoF: 722738046.9857193, L: 2.3477282197501466
2026-03-12 20:06:53,435:INFO: Chi^2/DoF: 722614541.1703722, L: 2.869445601916846
2026-03-12 20:06:53,560:INFO: Chi^2/DoF: 722513599.1352582, L: 3.50710018012059
2026-03-12 20:06:53,692:INFO: Chi^2/DoF: 722431193.0714704, L: 4.286455775702944
2026-03-12 20:06:53,826:INFO: Chi^2/DoF: 722363470.6686065, L: 5.239001503636931
2026-03-12 20:06:53,951:INFO: Chi^2/DoF: 722307533.2961456, L: 6.403224060000694
2026-03-12 20:06:54,080:INFO: Chi^2/DoF: 722261902.6594602, L: 7.826162740000849
2026-03-12 20:06:54,209:INFO: Chi^2/DoF: 722224974.0107988, L: 9.565310015556594
2026-03-12 20:06:54,343:INFO: Chi^2/DoF: 721917093.7898822, L: 1.0628122239507327
2026-03-12 20:06:54,473:INFO: Chi^2/DoF: 721664325.5285933, L: 1.2989927181620067
2026-03-12 20:06:54,593:INFO: Chi^2/DoF: 721456240.9667095, L: 1.5876577666424525
2026-03-12 20:06:54,717:INFO: Chi^2/DoF: 721285848.8058668, L: 1.9404706036741086
2026-03-12 20:06:54,837:INFO: Chi^2/DoF: 721146242.5506567, L: 2.371686293379466
2026-03-12 20:06:54,976:INFO: Chi^2/DoF: 721031247.3790741, L: 2.8987276919082365
2026-03-12 20:06:55,106:INFO: Chi^2/DoF: 720937842.4969857, L: 3.5428894012211782
2026-03-12 20:06:55,238:INFO: Chi^2/DoF: 720860974.4176213, L: 4.330198157048106
2026-03-12 20:06:55,372:INFO: Chi^2/DoF: 720796809.9742278, L: 5.292464414169908
2026-03-12 20:06:55,499:INFO: Chi^2/DoF: 720744990.4997582, L: 6.468567617318777
2026-03-12 20:06:55,631:INFO: Chi^2/DoF: 720703248.0600092, L: 7.90602708783406
2026-03-12 20:06:55,754:INFO: Chi^2/DoF: 720668412.8409173, L: 9.662921996241629
2026-03-12 20:06:55,865:INFO: Chi^2/DoF: 720379248.5780267, L: 1.0736579995824032
2026-03-12 20:06:55,989:INFO: Chi^2/DoF: 720141509.4640126, L: 1.3122486661562707
2026-03-12 20:06:56,125:INFO: Chi^2/DoF: 719946532.4942904, L: 1.603859480857664
2026-03-12 20:06:56,264:INFO: Chi^2/DoF: 719785256.0305941, L: 1.960272698826034
2026-03-12 20:06:56,387:INFO: Chi^2/DoF: 719653801.1017674, L: 2.395888854120708
2026-03-12 20:06:56,513:INFO: Chi^2/DoF: 719545516.0788814, L: 2.9283085994808657
2026-03-12 20:06:56,638:INFO: Chi^2/DoF: 719455898.9704509, L: 3.579043843809947
2026-03-12 20:06:56,773:INFO: Chi^2/DoF: 719382775.7884302, L: 4.374386920212157
2026-03-12 20:06:56,908:INFO: Chi^2/DoF: 719323400.0000095, L: 5.3464729024815245
2026-03-12 20:06:57,033:INFO: Chi^2/DoF: 719273599.6404454, L: 6.534577991921863
2026-03-12 20:06:57,168:INFO: Chi^2/DoF: 719233124.7983662, L: 7.986706434571166
2026-03-12 20:06:57,300:INFO: Chi^2/DoF: 719200471.5430331, L: 9.761530086698091
2026-03-12 20:06:57,439:INFO: Chi^2/DoF: 718925944.6821482, L: 1.0846144540775657
2026-03-12 20:06:57,566:INFO: Chi^2/DoF: 718699696.6676377, L: 1.3256398883170248
2026-03-12 20:06:57,704:INFO: Chi^2/DoF: 718513872.7108029, L: 1.6202265301652525
2026-03-12 20:06:57,831:INFO: Chi^2/DoF: 718360319.8948841, L: 1.9802768702019753
2026-03-12 20:06:57,960:INFO: Chi^2/DoF: 718233701.4082979, L: 2.4203383969135253
2026-03-12 20:06:58,089:INFO: Final Chi^2/DoF: 718130776.29983, L: 26.623722366048778. Converged: fail. Maximum iterations
2026-03-12 20:06:59,279:INFO: Chi^2/DoF: 0.854392103263772, L: 1.0
2026-03-12 20:06:59,421:INFO: Chi^2/DoF: 0.801894302146013, L: 0.1111111111111111
